id,mobile,province,city,content,create_time
422,1300436,10,92,中国联通GSM,"2014-05-21 12:39:43"
423,1300437,10,83,中国联通GSM,"2014-05-21 12:39:43"
424,1300438,10,83,中国联通GSM,"2014-05-21 12:39:43"
425,1300439,10,85,中国联通GSM,"2014-05-21 12:39:43"
426,1300440,10,83,中国联通GSM,"2014-05-21 12:39:43"
427,1300441,10,83,中国联通GSM,"2014-05-21 12:39:43"
428,1300442,10,83,中国联通GSM,"2014-05-21 12:39:43"
429,1300443,10,83,中国联通GSM,"2014-05-21 12:39:43"
430,1300444,10,88,中国联通GSM,"2014-05-21 12:39:43"
431,1300445,10,88,中国联通GSM,"2014-05-21 12:39:43"
432,1300446,10,88,中国联通GSM,"2014-05-21 12:39:43"
433,1300447,10,94,中国联通GSM,"2014-05-21 12:39:43"
434,1300448,10,94,中国联通GSM,"2014-05-21 12:39:43"
435,1300449,10,94,中国联通GSM,"2014-05-21 12:39:43"
436,1300450,10,90,中国联通GSM,"2014-05-21 12:39:43"
437,1300451,10,90,中国联通GSM,"2014-05-21 12:39:43"
438,1300452,10,90,中国联通GSM,"2014-05-21 12:39:43"
439,1300453,10,90,中国联通GSM,"2014-05-21 12:39:43"
440,1300454,10,90,中国联通GSM,"2014-05-21 12:39:43"
441,1300455,10,90,中国联通GSM,"2014-05-21 12:39:43"
442,1300456,10,90,中国联通GSM,"2014-05-21 12:39:43"
443,1300457,10,90,中国联通GSM,"2014-05-21 12:39:43"
444,1300458,10,90,中国联通GSM,"2014-05-21 12:39:43"
445,1300459,10,90,中国联通GSM,"2014-05-21 12:39:43"
446,1300460,11,101,中国联通GSM,"2014-05-21 12:39:43"
447,1300461,11,101,中国联通GSM,"2014-05-21 12:39:43"
448,1300462,11,101,中国联通GSM,"2014-05-21 12:39:43"
449,1300463,11,101,中国联通GSM,"2014-05-21 12:39:43"
450,1300464,11,103,中国联通GSM,"2014-05-21 12:39:43"
451,1300465,11,103,中国联通GSM,"2014-05-21 12:39:43"
452,1300466,11,103,中国联通GSM,"2014-05-21 12:39:43"
453,1300467,11,103,中国联通GSM,"2014-05-21 12:39:43"
454,1300468,11,102,中国联通GSM,"2014-05-21 12:39:43"
455,1300469,11,104,中国联通GSM,"2014-05-21 12:39:43"
456,1300470,11,106,中国联通GSM,"2014-05-21 12:39:43"
457,1300471,11,106,中国联通GSM,"2014-05-21 12:39:43"
458,1300472,11,106,中国联通GSM,"2014-05-21 12:39:43"
459,1300473,11,106,中国联通GSM,"2014-05-21 12:39:43"
460,1300474,11,106,中国联通GSM,"2014-05-21 12:39:43"
461,1300475,11,106,中国联通GSM,"2014-05-21 12:39:43"
462,1300476,11,98,中国联通GSM,"2014-05-21 12:39:43"
463,1300477,11,98,中国联通GSM,"2014-05-21 12:39:43"
464,1300478,11,98,中国联通GSM,"2014-05-21 12:39:43"
465,1300479,11,98,中国联通GSM,"2014-05-21 12:39:43"
466,1300480,13,132,中国联通GSM,"2014-05-21 12:39:43"
467,1300481,13,132,中国联通GSM,"2014-05-21 12:39:43"
468,1300482,13,132,中国联通GSM,"2014-05-21 12:39:43"
469,1300483,13,132,中国联通GSM,"2014-05-21 12:39:43"
470,1300484,13,132,中国联通GSM,"2014-05-21 12:39:43"
471,1300485,13,132,中国联通GSM,"2014-05-21 12:39:43"
472,1300486,13,132,中国联通GSM,"2014-05-21 12:39:43"
473,1300487,13,132,中国联通GSM,"2014-05-21 12:39:43"
474,1300488,13,132,中国联通GSM,"2014-05-21 12:39:43"
475,1300489,13,132,中国联通GSM,"2014-05-21 12:39:43"
476,1300490,13,128,中国联通GSM,"2014-05-21 12:39:43"
477,1300491,13,127,中国联通GSM,"2014-05-21 12:39:43"
478,1300492,13,127,中国联通GSM,"2014-05-21 12:39:43"
479,1300493,13,127,中国联通GSM,"2014-05-21 12:39:43"
480,1300494,13,130,中国联通GSM,"2014-05-21 12:39:43"
481,1300495,13,130,中国联通GSM,"2014-05-21 12:39:43"
482,1300496,13,130,中国联通GSM,"2014-05-21 12:39:43"
483,1300497,13,125,中国联通GSM,"2014-05-21 12:39:43"
484,1300498,13,125,中国联通GSM,"2014-05-21 12:39:43"
485,1300499,13,128,中国联通GSM,"2014-05-21 12:39:43"
486,1300500,21,245,中国联通GSM,"2014-05-21 12:39:43"
487,1300501,21,245,中国联通GSM,"2014-05-21 12:39:43"
488,1300502,21,245,中国联通GSM,"2014-05-21 12:39:43"
489,1300503,21,245,中国联通GSM,"2014-05-21 12:39:43"
490,1300504,21,245,中国联通GSM,"2014-05-21 12:39:43"
491,1300505,21,245,中国联通GSM,"2014-05-21 12:39:43"
492,1300506,21,245,中国联通GSM,"2014-05-21 12:39:43"
493,1300507,21,245,中国联通GSM,"2014-05-21 12:39:43"
494,1300508,21,245,中国联通GSM,"2014-05-21 12:39:43"
495,1300509,21,245,中国联通GSM,"2014-05-21 12:39:43"
496,1300510,19,220,中国联通GSM,"2014-05-21 12:39:43"
497,1300511,19,220,中国联通GSM,"2014-05-21 12:39:43"
498,1300512,19,220,中国联通GSM,"2014-05-21 12:39:43"
499,1300513,19,220,中国联通GSM,"2014-05-21 12:39:43"
500,1300514,19,220,中国联通GSM,"2014-05-21 12:39:43"
501,1300515,19,220,中国联通GSM,"2014-05-21 12:39:43"
502,1300516,19,220,中国联通GSM,"2014-05-21 12:39:43"
503,1300517,19,220,中国联通GSM,"2014-05-21 12:39:43"
504,1300518,19,220,中国联通GSM,"2014-05-21 12:39:43"
505,1300519,19,220,中国联通GSM,"2014-05-21 12:39:43"
506,1300520,19,221,中国联通GSM,"2014-05-21 12:39:43"
507,1300521,19,221,中国联通GSM,"2014-05-21 12:39:43"
508,1300522,19,221,中国联通GSM,"2014-05-21 12:39:43"
509,1300523,19,221,中国联通GSM,"2014-05-21 12:39:43"
510,1300524,19,221,中国联通GSM,"2014-05-21 12:39:43"
511,1300525,19,213,中国联通GSM,"2014-05-21 12:39:43"
512,1300526,19,210,中国联通GSM,"2014-05-21 12:39:43"
513,1300527,19,210,中国联通GSM,"2014-05-21 12:39:43"
514,1300528,19,216,中国联通GSM,"2014-05-21 12:39:43"
515,1300529,19,216,中国联通GSM,"2014-05-21 12:39:43"
516,1300530,19,219,中国联通GSM,"2014-05-21 12:39:43"
517,1300531,19,215,中国联通GSM,"2014-05-21 12:39:43"
518,1300532,19,221,中国联通GSM,"2014-05-21 12:39:43"
519,1300533,19,221,中国联通GSM,"2014-05-21 12:39:43"
520,1300534,19,221,中国联通GSM,"2014-05-21 12:39:43"
521,1300535,19,212,中国联通GSM,"2014-05-21 12:39:43"
522,1300536,19,228,中国联通GSM,"2014-05-21 12:39:43"
523,1300537,19,228,中国联通GSM,"2014-05-21 12:39:43"
524,1300538,19,225,中国联通GSM,"2014-05-21 12:39:43"
525,1300539,19,225,中国联通GSM,"2014-05-21 12:39:43"
526,1300540,19,230,中国联通GSM,"2014-05-21 12:39:43"
527,1300541,19,230,中国联通GSM,"2014-05-21 12:39:43"
528,1300542,19,230,中国联通GSM,"2014-05-21 12:39:43"
529,1300543,19,230,中国联通GSM,"2014-05-21 12:39:43"
530,1300544,19,230,中国联通GSM,"2014-05-21 12:39:43"
531,1300545,19,230,中国联通GSM,"2014-05-21 12:39:43"
532,1300546,19,230,中国联通GSM,"2014-05-21 12:39:43"
533,1300547,19,230,中国联通GSM,"2014-05-21 12:39:43"
534,1300548,19,230,中国联通GSM,"2014-05-21 12:39:43"
535,1300549,19,230,中国联通GSM,"2014-05-21 12:39:43"
536,1300550,19,211,中国联通GSM,"2014-05-21 12:39:43"
537,1300551,19,211,中国联通GSM,"2014-05-21 12:39:43"
538,1300552,19,211,中国联通GSM,"2014-05-21 12:39:43"
539,1300553,19,211,中国联通GSM,"2014-05-21 12:39:43"
540,1300554,19,211,中国联通GSM,"2014-05-21 12:39:43"
541,1300555,19,211,中国联通GSM,"2014-05-21 12:39:43"
542,1300556,19,214,中国联通GSM,"2014-05-21 12:39:43"
543,1300557,19,214,中国联通GSM,"2014-05-21 12:39:43"
544,1300558,19,214,中国联通GSM,"2014-05-21 12:39:43"
545,1300559,19,214,中国联通GSM,"2014-05-21 12:39:43"
546,1300560,19,224,中国联通GSM,"2014-05-21 12:39:43"
547,1300561,19,224,中国联通GSM,"2014-05-21 12:39:43"
548,1300562,19,224,中国联通GSM,"2014-05-21 12:39:43"
549,1300563,19,224,中国联通GSM,"2014-05-21 12:39:43"
550,1300564,19,226,中国联通GSM,"2014-05-21 12:39:43"
551,1300565,19,226,中国联通GSM,"2014-05-21 12:39:43"
552,1300566,19,222,中国联通GSM,"2014-05-21 12:39:43"
553,1300567,19,222,中国联通GSM,"2014-05-21 12:39:43"
554,1300568,19,222,中国联通GSM,"2014-05-21 12:39:43"
555,1300569,19,229,中国联通GSM,"2014-05-21 12:39:43"
556,1300570,19,227,中国联通GSM,"2014-05-21 12:39:43"
557,1300571,19,227,中国联通GSM,"2014-05-21 12:39:43"
558,1300572,19,227,中国联通GSM,"2014-05-21 12:39:43"
559,1300573,19,227,中国联通GSM,"2014-05-21 12:39:43"
560,1300574,19,227,中国联通GSM,"2014-05-21 12:39:43"
561,1300575,19,227,中国联通GSM,"2014-05-21 12:39:43"
562,1300576,19,229,中国联通GSM,"2014-05-21 12:39:43"
563,1300577,19,229,中国联通GSM,"2014-05-21 12:39:43"
564,1300578,19,229,中国联通GSM,"2014-05-21 12:39:43"
565,1300579,19,229,中国联通GSM,"2014-05-21 12:39:43"
566,1300580,19,217,中国联通GSM,"2014-05-21 12:39:43"
567,1300581,19,217,中国联通GSM,"2014-05-21 12:39:43"
568,1300582,19,217,中国联通GSM,"2014-05-21 12:39:43"
569,1300583,19,217,中国联通GSM,"2014-05-21 12:39:43"
570,1300584,19,217,中国联通GSM,"2014-05-21 12:39:43"
571,1300585,19,217,中国联通GSM,"2014-05-21 12:39:43"
572,1300586,19,217,中国联通GSM,"2014-05-21 12:39:43"
573,1300587,19,217,中国联通GSM,"2014-05-21 12:39:43"
574,1300588,19,217,中国联通GSM,"2014-05-21 12:39:43"
575,1300589,19,217,中国联通GSM,"2014-05-21 12:39:43"
576,1300590,20,238,中国联通GSM,"2014-05-21 12:39:43"
577,1300591,20,238,中国联通GSM,"2014-05-21 12:39:43"
578,1300592,20,238,中国联通GSM,"2014-05-21 12:39:43"
579,1300593,20,231,中国联通GSM,"2014-05-21 12:39:43"
580,1300594,20,244,中国联通GSM,"2014-05-21 12:39:43"
581,1300595,20,244,中国联通GSM,"2014-05-21 12:39:43"
582,1300596,20,236,中国联通GSM,"2014-05-21 12:39:43"
583,1300597,20,242,中国联通GSM,"2014-05-21 12:39:43"
584,1300598,20,242,中国联通GSM,"2014-05-21 12:39:43"
585,1300599,20,235,中国联通GSM,"2014-05-21 12:39:43"
586,1300600,21,245,中国联通GSM,"2014-05-21 12:39:43"
587,1300601,21,245,中国联通GSM,"2014-05-21 12:39:43"
588,1300602,21,245,中国联通GSM,"2014-05-21 12:39:43"
589,1300603,21,245,中国联通GSM,"2014-05-21 12:39:43"
590,1300604,21,245,中国联通GSM,"2014-05-21 12:39:43"
591,1300605,21,245,中国联通GSM,"2014-05-21 12:39:43"
592,1300606,21,245,中国联通GSM,"2014-05-21 12:39:43"
593,1300607,21,245,中国联通GSM,"2014-05-21 12:39:43"
594,1300608,21,245,中国联通GSM,"2014-05-21 12:39:43"
595,1300609,21,245,中国联通GSM,"2014-05-21 12:39:43"
596,1300610,17,182,中国联通GSM,"2014-05-21 12:39:43"
597,1300611,17,182,中国联通GSM,"2014-05-21 12:39:43"
598,1300612,17,182,中国联通GSM,"2014-05-21 12:39:43"
599,1300613,17,182,中国联通GSM,"2014-05-21 12:39:43"
600,1300614,17,182,中国联通GSM,"2014-05-21 12:39:43"
601,1300615,17,182,中国联通GSM,"2014-05-21 12:39:43"
602,1300616,17,182,中国联通GSM,"2014-05-21 12:39:43"
603,1300617,17,182,中国联通GSM,"2014-05-21 12:39:43"
604,1300618,17,182,中国联通GSM,"2014-05-21 12:39:43"
605,1300619,17,182,中国联通GSM,"2014-05-21 12:39:43"
606,1300620,14,144,中国联通GSM,"2014-05-21 12:39:43"
607,1300621,14,144,中国联通GSM,"2014-05-21 12:39:43"
608,1300622,14,134,中国联通GSM,"2014-05-21 12:39:43"
609,1300623,14,134,中国联通GSM,"2014-05-21 12:39:43"
610,1300624,14,134,中国联通GSM,"2014-05-21 12:39:43"
611,1300625,14,142,中国联通GSM,"2014-05-21 12:39:43"
612,1300626,14,143,中国联通GSM,"2014-05-21 12:39:43"
613,1300627,14,143,中国联通GSM,"2014-05-21 12:39:43"
614,1300628,14,141,中国联通GSM,"2014-05-21 12:39:43"
615,1300629,14,137,中国联通GSM,"2014-05-21 12:39:43"
616,1300630,17,182,中国联通GSM,"2014-05-21 12:39:43"
617,1300631,17,182,中国联通GSM,"2014-05-21 12:39:43"
618,1300632,17,182,中国联通GSM,"2014-05-21 12:39:43"
619,1300633,17,182,中国联通GSM,"2014-05-21 12:39:43"
620,1300634,17,182,中国联通GSM,"2014-05-21 12:39:43"
621,1300635,17,182,中国联通GSM,"2014-05-21 12:39:43"
622,1300636,17,182,中国联通GSM,"2014-05-21 12:39:43"
623,1300637,17,182,中国联通GSM,"2014-05-21 12:39:43"
624,1300638,17,182,中国联通GSM,"2014-05-21 12:39:43"
625,1300639,17,182,中国联通GSM,"2014-05-21 12:39:43"
626,1300640,23,270,中国联通GSM,"2014-05-21 12:39:43"
627,1300641,23,270,中国联通GSM,"2014-05-21 12:39:43"
628,1300642,23,270,中国联通GSM,"2014-05-21 12:39:43"
629,1300643,23,263,中国联通GSM,"2014-05-21 12:39:43"
630,1300644,23,263,中国联通GSM,"2014-05-21 12:39:43"
631,1300645,23,263,中国联通GSM,"2014-05-21 12:39:43"
632,1300646,23,256,中国联通GSM,"2014-05-21 12:39:43"
633,1300647,23,256,中国联通GSM,"2014-05-21 12:39:43"
634,1300648,23,264,中国联通GSM,"2014-05-21 12:39:43"
635,1300649,23,264,中国联通GSM,"2014-05-21 12:39:43"
636,1300650,15,156,中国联通GSM,"2014-05-21 12:39:43"
637,1300651,15,156,中国联通GSM,"2014-05-21 12:39:43"
638,1300652,15,156,中国联通GSM,"2014-05-21 12:39:43"
639,1300653,15,156,中国联通GSM,"2014-05-21 12:39:43"
640,1300654,15,146,中国联通GSM,"2014-05-21 12:39:43"
641,1300655,15,158,中国联通GSM,"2014-05-21 12:39:43"
642,1300656,15,158,中国联通GSM,"2014-05-21 12:39:43"
643,1300657,15,161,中国联通GSM,"2014-05-21 12:39:43"
644,1300658,15,161,中国联通GSM,"2014-05-21 12:39:43"
645,1300659,15,161,中国联通GSM,"2014-05-21 12:39:43"
646,1300660,19,230,中国联通GSM,"2014-05-21 12:39:43"
647,1300661,19,230,中国联通GSM,"2014-05-21 12:39:43"
648,1300662,19,230,中国联通GSM,"2014-05-21 12:39:43"
649,1300663,19,230,中国联通GSM,"2014-05-21 12:39:43"
650,1300664,19,230,中国联通GSM,"2014-05-21 12:39:43"
651,1300665,19,230,中国联通GSM,"2014-05-21 12:39:43"
652,1300666,19,230,中国联通GSM,"2014-05-21 12:39:43"
653,1300667,19,230,中国联通GSM,"2014-05-21 12:39:43"
654,1300668,19,230,中国联通GSM,"2014-05-21 12:39:43"
655,1300669,19,230,中国联通GSM,"2014-05-21 12:39:43"
656,1300670,19,223,中国联通GSM,"2014-05-21 12:39:43"
657,1300671,19,223,中国联通GSM,"2014-05-21 12:39:43"
658,1300672,19,223,中国联通GSM,"2014-05-21 12:39:43"
659,1300673,19,223,中国联通GSM,"2014-05-21 12:39:43"
660,1300674,19,223,中国联通GSM,"2014-05-21 12:39:43"
661,1300675,19,223,中国联通GSM,"2014-05-21 12:39:43"
662,1300676,19,223,中国联通GSM,"2014-05-21 12:39:43"
663,1300677,19,223,中国联通GSM,"2014-05-21 12:39:43"
664,1300678,19,223,中国联通GSM,"2014-05-21 12:39:43"
665,1300679,19,223,中国联通GSM,"2014-05-21 12:39:43"
666,1300680,19,218,中国联通GSM,"2014-05-21 12:39:43"
667,1300681,19,218,中国联通GSM,"2014-05-21 12:39:43"
668,1300682,19,218,中国联通GSM,"2014-05-21 12:39:43"
669,1300683,19,218,中国联通GSM,"2014-05-21 12:39:43"
670,1300684,19,218,中国联通GSM,"2014-05-21 12:39:43"
671,1300685,19,218,中国联通GSM,"2014-05-21 12:39:43"
672,1300686,19,220,中国联通GSM,"2014-05-21 12:39:43"
673,1300687,19,220,中国联通GSM,"2014-05-21 12:39:43"
674,1300688,19,220,中国联通GSM,"2014-05-21 12:39:43"
675,1300689,19,220,中国联通GSM,"2014-05-21 12:39:43"
676,1300690,20,233,中国联通GSM,"2014-05-21 12:39:43"
677,1300691,20,238,中国联通GSM,"2014-05-21 12:39:43"
678,1300692,20,231,中国联通GSM,"2014-05-21 12:39:43"
679,1300693,20,244,中国联通GSM,"2014-05-21 12:39:43"
680,1300694,20,242,中国联通GSM,"2014-05-21 12:39:43"
681,1300695,20,236,中国联通GSM,"2014-05-21 12:39:43"
682,1300696,20,239,中国联通GSM,"2014-05-21 12:39:43"
683,1300697,20,243,中国联通GSM,"2014-05-21 12:39:43"
684,1300698,20,234,中国联通GSM,"2014-05-21 12:39:43"
685,1300699,20,235,中国联通GSM,"2014-05-21 12:39:43"
686,1300700,4,23,中国联通GSM,"2014-05-21 12:39:43"
687,1300701,4,23,中国联通GSM,"2014-05-21 12:39:43"
688,1300702,4,23,中国联通GSM,"2014-05-21 12:39:43"
689,1300703,4,23,中国联通GSM,"2014-05-21 12:39:43"
690,1300704,4,23,中国联通GSM,"2014-05-21 12:39:43"
691,1300705,4,14,中国联通GSM,"2014-05-21 12:39:43"
692,1300706,4,14,中国联通GSM,"2014-05-21 12:39:43"
693,1300707,4,23,中国联通GSM,"2014-05-21 12:39:43"
694,1300708,4,23,中国联通GSM,"2014-05-21 12:39:43"
695,1300709,4,23,中国联通GSM,"2014-05-21 12:39:43"
696,1300710,17,182,中国联通GSM,"2014-05-21 12:39:43"
697,1300711,17,182,中国联通GSM,"2014-05-21 12:39:43"
698,1300712,17,182,中国联通GSM,"2014-05-21 12:39:43"
699,1300713,17,182,中国联通GSM,"2014-05-21 12:39:43"
700,1300714,17,182,中国联通GSM,"2014-05-21 12:39:43"
701,1300715,17,182,中国联通GSM,"2014-05-21 12:39:43"
702,1300716,17,182,中国联通GSM,"2014-05-21 12:39:43"
703,1300717,17,182,中国联通GSM,"2014-05-21 12:39:43"
704,1300718,17,182,中国联通GSM,"2014-05-21 12:39:43"
705,1300719,17,182,中国联通GSM,"2014-05-21 12:39:43"
706,1300720,14,144,中国联通GSM,"2014-05-21 12:39:43"
707,1300721,14,144,中国联通GSM,"2014-05-21 12:39:43"
708,1300722,14,144,中国联通GSM,"2014-05-21 12:39:43"
709,1300723,14,144,中国联通GSM,"2014-05-21 12:39:43"
710,1300724,14,144,中国联通GSM,"2014-05-21 12:39:43"
711,1300725,14,135,中国联通GSM,"2014-05-21 12:39:43"
712,1300726,14,135,中国联通GSM,"2014-05-21 12:39:43"
713,1300727,14,135,中国联通GSM,"2014-05-21 12:39:43"
714,1300728,14,144,中国联通GSM,"2014-05-21 12:39:43"
715,1300729,14,135,中国联通GSM,"2014-05-21 12:39:43"
716,1300730,18,207,中国联通GSM,"2014-05-21 12:39:43"
717,1300731,18,206,中国联通GSM,"2014-05-21 12:39:43"
718,1300732,18,204,中国联通GSM,"2014-05-21 12:39:43"
719,1300733,18,205,中国联通GSM,"2014-05-21 12:39:43"
720,1300734,18,198,中国联通GSM,"2014-05-21 12:39:43"
721,1300735,18,201,中国联通GSM,"2014-05-21 12:39:43"
722,1300736,18,200,中国联通GSM,"2014-05-21 12:39:43"
723,1300737,18,195,中国联通GSM,"2014-05-21 12:39:43"
724,1300738,18,208,中国联通GSM,"2014-05-21 12:39:43"
725,1300739,18,209,中国联通GSM,"2014-05-21 12:39:43"
726,1300740,18,200,中国联通GSM,"2014-05-21 12:39:43"
727,1300741,18,206,中国联通GSM,"2014-05-21 12:39:43"
728,1300742,18,206,中国联通GSM,"2014-05-21 12:39:43"
729,1300743,18,206,中国联通GSM,"2014-05-21 12:39:43"
730,1300744,18,204,中国联通GSM,"2014-05-21 12:39:43"
731,1300745,18,205,中国联通GSM,"2014-05-21 12:39:43"
732,1300746,18,198,中国联通GSM,"2014-05-21 12:39:43"
733,1300747,18,207,中国联通GSM,"2014-05-21 12:39:43"
734,1300748,18,206,中国联通GSM,"2014-05-21 12:39:43"
735,1300749,18,206,中国联通GSM,"2014-05-21 12:39:43"
736,1300750,16,167,中国联通GSM,"2014-05-21 12:39:43"
737,1300751,16,167,中国联通GSM,"2014-05-21 12:39:43"
738,1300752,16,167,中国联通GSM,"2014-05-21 12:39:43"
739,1300753,16,167,中国联通GSM,"2014-05-21 12:39:43"
740,1300754,16,167,中国联通GSM,"2014-05-21 12:39:43"
741,1300755,16,179,中国联通GSM,"2014-05-21 12:39:43"
742,1300756,16,179,中国联通GSM,"2014-05-21 12:39:43"
743,1300757,16,179,中国联通GSM,"2014-05-21 12:39:43"
744,1300758,16,179,中国联通GSM,"2014-05-21 12:39:43"
745,1300759,16,169,中国联通GSM,"2014-05-21 12:39:43"
746,1300760,16,167,中国联通GSM,"2014-05-21 12:39:43"
747,1300761,16,167,中国联通GSM,"2014-05-21 12:39:43"
748,1300762,16,167,中国联通GSM,"2014-05-21 12:39:43"
749,1300763,16,179,中国联通GSM,"2014-05-21 12:39:43"
750,1300764,16,171,中国联通GSM,"2014-05-21 12:39:43"
751,1300765,16,177,中国联通GSM,"2014-05-21 12:39:43"
752,1300766,16,175,中国联通GSM,"2014-05-21 12:39:43"
753,1300767,16,172,中国联通GSM,"2014-05-21 12:39:43"
754,1300768,16,164,中国联通GSM,"2014-05-21 12:39:43"
755,1300769,16,169,中国联通GSM,"2014-05-21 12:39:43"
756,1300770,29,338,中国联通GSM,"2014-05-21 12:39:43"
757,1300771,29,341,中国联通GSM,"2014-05-21 12:39:43"
758,1300772,29,342,中国联通GSM,"2014-05-21 12:39:43"
759,1300773,29,342,中国联通GSM,"2014-05-21 12:39:43"
760,1300774,29,337,中国联通GSM,"2014-05-21 12:39:43"
761,1300775,29,340,中国联通GSM,"2014-05-21 12:39:43"
762,1300776,29,341,中国联通GSM,"2014-05-21 12:39:43"
763,1300777,29,341,中国联通GSM,"2014-05-21 12:39:43"
764,1300778,29,341,中国联通GSM,"2014-05-21 12:39:43"
765,1300779,29,341,中国联通GSM,"2014-05-21 12:39:43"
766,1300780,24,274,中国联通GSM,"2014-05-21 12:39:43"
767,1300781,24,274,中国联通GSM,"2014-05-21 12:39:43"
768,1300782,24,274,中国联通GSM,"2014-05-21 12:39:43"
769,1300783,24,274,中国联通GSM,"2014-05-21 12:39:43"
770,1300784,24,274,中国联通GSM,"2014-05-21 12:39:43"
771,1300785,24,274,中国联通GSM,"2014-05-21 12:39:43"
772,1300786,24,274,中国联通GSM,"2014-05-21 12:39:43"
773,1300787,24,282,中国联通GSM,"2014-05-21 12:39:43"
774,1300788,24,274,中国联通GSM,"2014-05-21 12:39:43"
775,1300789,24,279,中国联通GSM,"2014-05-21 12:39:43"
776,1300790,30,349,中国联通GSM,"2014-05-21 12:39:43"
777,1300791,30,349,中国联通GSM,"2014-05-21 12:39:43"
778,1300792,30,346,中国联通GSM,"2014-05-21 12:39:43"
779,1300793,30,346,中国联通GSM,"2014-05-21 12:39:43"
780,1300794,30,348,中国联通GSM,"2014-05-21 12:39:43"
781,1300795,30,348,中国联通GSM,"2014-05-21 12:39:43"
782,1300796,30,345,中国联通GSM,"2014-05-21 12:39:43"
783,1300797,30,345,中国联通GSM,"2014-05-21 12:39:43"
784,1300798,30,345,中国联通GSM,"2014-05-21 12:39:43"
785,1300799,30,345,中国联通GSM,"2014-05-21 12:39:43"
786,1300800,4,17,中国联通GSM,"2014-05-21 12:39:43"
787,1300801,4,17,中国联通GSM,"2014-05-21 12:39:43"
788,1300802,4,16,中国联通GSM,"2014-05-21 12:39:43"
789,1300803,4,16,中国联通GSM,"2014-05-21 12:39:43"
790,1300804,4,24,中国联通GSM,"2014-05-21 12:39:43"
791,1300805,4,19,中国联通GSM,"2014-05-21 12:39:43"
792,1300806,4,18,中国联通GSM,"2014-05-21 12:39:43"
793,1300807,4,18,中国联通GSM,"2014-05-21 12:39:43"
794,1300808,4,24,中国联通GSM,"2014-05-21 12:39:43"
795,1300809,4,24,中国联通GSM,"2014-05-21 12:39:43"
796,1300810,23,260,中国联通GSM,"2014-05-21 12:39:43"
797,1300811,23,260,中国联通GSM,"2014-05-21 12:39:43"
798,1300812,23,260,中国联通GSM,"2014-05-21 12:39:43"
799,1300813,23,260,中国联通GSM,"2014-05-21 12:39:43"
800,1300814,23,260,中国联通GSM,"2014-05-21 12:39:43"
801,1300815,23,260,中国联通GSM,"2014-05-21 12:39:43"
802,1300816,23,260,中国联通GSM,"2014-05-21 12:39:43"
803,1300817,23,260,中国联通GSM,"2014-05-21 12:39:43"
804,1300818,23,260,中国联通GSM,"2014-05-21 12:39:43"
805,1300819,23,260,中国联通GSM,"2014-05-21 12:39:43"
806,1300820,6,55,中国联通GSM,"2014-05-21 12:39:43"
807,1300821,6,44,中国联通GSM,"2014-05-21 12:39:43"
808,1300822,6,43,中国联通GSM,"2014-05-21 12:39:43"
809,1300823,6,43,中国联通GSM,"2014-05-21 12:39:43"
810,1300824,6,51,中国联通GSM,"2014-05-21 12:39:43"
811,1300825,6,43,中国联通GSM,"2014-05-21 12:39:43"
812,1300826,6,56,中国联通GSM,"2014-05-21 12:39:43"
813,1300827,6,52,中国联通GSM,"2014-05-21 12:39:43"
814,1300828,6,55,中国联通GSM,"2014-05-21 12:39:43"
815,1300829,6,44,中国联通GSM,"2014-05-21 12:39:43"
816,1300830,22,246,中国联通GSM,"2014-05-21 12:39:43"
817,1300831,22,246,中国联通GSM,"2014-05-21 12:39:43"
818,1300832,22,246,中国联通GSM,"2014-05-21 12:39:43"
819,1300833,22,246,中国联通GSM,"2014-05-21 12:39:43"
820,1300834,22,246,中国联通GSM,"2014-05-21 12:39:43"
821,1300835,22,246,中国联通GSM,"2014-05-21 12:39:43"
822,1300836,22,246,中国联通GSM,"2014-05-21 12:39:43"
823,1300837,22,246,中国联通GSM,"2014-05-21 12:39:43"
824,1300838,22,246,中国联通GSM,"2014-05-21 12:39:43"
825,1300839,22,246,中国联通GSM,"2014-05-21 12:39:43"
826,1300840,27,310,中国联通GSM,"2014-05-21 12:39:43"
827,1300841,27,310,中国联通GSM,"2014-05-21 12:39:43"
828,1300842,27,310,中国联通GSM,"2014-05-21 12:39:43"
829,1300843,27,308,中国联通GSM,"2014-05-21 12:39:43"
830,1300844,27,317,中国联通GSM,"2014-05-21 12:39:43"
831,1300845,27,315,中国联通GSM,"2014-05-21 12:39:43"
832,1300846,27,315,中国联通GSM,"2014-05-21 12:39:43"
833,1300847,27,309,中国联通GSM,"2014-05-21 12:39:43"
834,1300848,27,309,中国联通GSM,"2014-05-21 12:39:43"
835,1300849,27,309,中国联通GSM,"2014-05-21 12:39:43"
836,1300850,27,318,中国联通GSM,"2014-05-21 12:39:43"
837,1300851,27,318,中国联通GSM,"2014-05-21 12:39:43"
838,1300852,27,308,中国联通GSM,"2014-05-21 12:39:43"
839,1300853,27,308,中国联通GSM,"2014-05-21 12:39:43"
840,1300854,27,317,中国联通GSM,"2014-05-21 12:39:43"
841,1300855,27,317,中国联通GSM,"2014-05-21 12:39:43"
842,1300856,27,317,中国联通GSM,"2014-05-21 12:39:43"
843,1300857,27,312,中国联通GSM,"2014-05-21 12:39:43"
844,1300858,27,312,中国联通GSM,"2014-05-21 12:39:43"
